"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","some college","free/reduced","none","69","63","65"
"female","group D","master's degree","free/reduced","none","70","79","76"
"female","group B","high school","free/reduced","completed","52","64","65"
"female","group E","high school","free/reduced","none","65","72","63"
"female","group B","some college","standard","completed","86","87","92"
"female","group B","some college","free/reduced","completed","51","58","63"
"male","group B","high school","free/reduced","none","37","36","27"
"male","group D","associate's degree","free/reduced","completed","72","64","73"
"male","group B","high school","standard","completed","61","61","62"
"male","group E","some college","standard","none","52","44","40"
"male","group D","associate's degree","standard","completed","92","83","87"
"male","group A","associate's degree","free/reduced","none","72","64","64"
"male","group C","bachelor's degree","free/reduced","none","75","67","70"
"male","group D","some high school","standard","none","86","85","80"
"female","group D","associate's degree","standard","none","70","81","82"
"male","group D","associate's degree","standard","none","72","67","58"
"male","group C","associate's degree","standard","none","86","74","73"
"male","group E","master's degree","standard","none","99","90","81"
"female","group D","some high school","standard","none","61","59","64"
"male","group E","high school","standard","none","76","70","63"
"male","group C","high school","standard","none","47","53","48"
"female","group B","associate's degree","standard","none","94","86","89"
"female","group C","associate's degree","free/reduced","none","53","62","66"
"female","group B","bachelor's degree","free/reduced","none","36","50","53"
"female","group A","bachelor's degree","standard","none","28","39","40"
"male","group E","high school","free/reduced","completed","66","58","58"
"female","group E","some college","standard","none","75","74","67"
"female","group B","bachelor's degree","standard","completed","76","83","80"
"male","group C","some college","free/reduced","none","63","65","51"
"female","group C","high school","free/reduced","none","50","74","67"
"male","group D","associate's degree","free/reduced","completed","64","62","62"
"male","group B","some high school","standard","completed","80","74","72"
"male","group D","high school","standard","none","62","57","50"
"female","group C","associate's degree","free/reduced","none","67","73","74"
"male","group E","associate's degree","standard","none","78","74","69"
"male","group C","some college","standard","none","85","73","77"
"female","group A","some high school","free/reduced","completed","58","75","72"
"male","group E","some college","free/reduced","none","65","57","54"
"male","group D","some high school","free/reduced","none","35","41","34"
"male","group B","some high school","standard","completed","51","57","51"
"female","group C","high school","standard","completed","71","78","81"
"male","group E","high school","standard","completed","77","68","62"
"male","group B","bachelor's degree","free/reduced","none","75","78","80"
"female","group E","associate's degree","standard","completed","84","83","91"
"male","group B","bachelor's degree","standard","none","93","94","88"
"male","group D","some high school","free/reduced","completed","64","65","67"
"female","group A","some college","standard","none","46","44","48"
"male","group C","some college","free/reduced","none","32","34","32"
"female","group D","master's degree","standard","none","68","84","88"
"female","group C","some college","standard","none","67","69","65"
"male","group D","associate's degree","standard","none","66","66","63"
"female","group C","bachelor's degree","standard","none","65","77","77"
"male","group C","high school","standard","completed","56","58","51"
"male","group A","some high school","free/reduced","none","33","40","32"
"male","group C","some high school","standard","completed","77","60","66"
"male","group B","some college","standard","completed","61","62","63"
"male","group A","master's degree","free/reduced","none","66","65","67"
"male","group C","associate's degree","standard","completed","58","53","51"
"female","group A","some college","standard","none","79","88","83"
"male","group C","bachelor's degree","standard","none","72","62","61"
"female","group D","high school","standard","none","70","66","69"
"female","group E","high school","standard","none","86","91","80"
"female","group E","bachelor's degree","free/reduced","none","74","82","78"
"male","group B","some high school","standard","completed","58","64","63"
"female","group C","high school","standard","none","52","67","66"
"male","group E","some high school","standard","none","69","68","60"
"female","group D","master's degree","standard","none","66","69","72"
"male","group A","high school","standard","none","68","59","55"
"female","group B","some high school","standard","completed","73","72","82"
"male","group D","some high school","standard","completed","88","79","84"
"male","group D","master's degree","standard","none","85","78","76"
"female","group B","associate's degree","standard","completed","79","87","87"
"female","group D","some college","standard","none","77","83","83"
"female","group E","some college","standard","completed","76","85","88"
"female","group A","associate's degree","standard","none","67","69","71"
"male","group D","some high school","standard","completed","77","75","82"
"male","group B","some college","standard","none","49","54","54"
"female","group D","high school","standard","completed","72","79","85"
"male","group C","associate's degree","standard","completed","92","83","81"
"female","group B","high school","free/reduced","completed","48","66","70"
"female","group E","high school","standard","none","58","63","58"
"male","group B","associate's degree","standard","none","52","46","47"
"male","group C","associate's degree","standard","none","91","94","83"
"female","group D","bachelor's degree","standard","completed","92","83","91"
"male","group C","associate's degree","free/reduced","none","61","71","67"
"male","group E","associate's degree","standard","none","83","71","62"
"male","group C","high school","free/reduced","completed","59","64","60"
"female","group B","some college","standard","completed","64","66","75"
"female","group C","master's degree","free/reduced","none","85","90","87"
"male","group D","high school","standard","none","66","64","61"
"female","group D","associate's degree","standard","completed","67","72","74"
"female","group B","bachelor's degree","standard","none","70","77","82"
"female","group C","associate's degree","free/reduced","completed","55","56","57"
"female","group C","some high school","free/reduced","none","44","60","57"
"male","group E","bachelor's degree","free/reduced","none","78","83","77"
"female","group C","some college","standard","none","67","71","72"
"male","group D","bachelor's degree","free/reduced","none","54","65","61"
"male","group E","some high school","standard","none","63","52","51"
"female","group B","some college","free/reduced","completed","80","87","92"
"male","group C","high school","free/reduced","none","47","50","48"
"male","group B","some high school","free/reduced","none","69","62","58"
"male","group D","high school","standard","completed","95","91","92"
"male","group D","some college","standard","none","76","60","62"
"male","group C","some college","standard","none","68","57","54"
"male","group D","associate's degree","free/reduced","none","66","76","70"
"female","group C","some college","free/reduced","none","44","50","50"
"male","group B","some college","standard","none","81","74","70"
"male","group D","some high school","free/reduced","none","51","50","46"
"female","group B","some college","standard","none","70","79","75"
"male","group C","bachelor's degree","free/reduced","none","71","74","64"
"male","group C","associate's degree","standard","none","58","53","49"
"female","group B","associate's degree","standard","none","76","90","85"
"female","group E","associate's degree","free/reduced","none","61","68","63"
"male","group A","high school","standard","none","86","69","69"
"male","group A","high school","standard","none","53","43","42"
"female","group A","some college","free/reduced","none","54","65","65"
"female","group B","associate's degree","free/reduced","none","52","61","63"
"male","group D","bachelor's degree","free/reduced","none","64","72","72"
"female","group D","high school","free/reduced","none","36","51","58"
"female","group C","bachelor's degree","standard","completed","63","76","77"
"male","group D","high school","standard","none","67","70","66"
"female","group C","high school","standard","completed","99","100","100"
"male","group C","some college","standard","none","77","75","68"
"male","group D","some college","standard","none","77","73","76"
"female","group C","some high school","standard","none","81","95","84"
"female","group C","some college","free/reduced","none","52","63","59"
"female","group D","high school","free/reduced","none","66","72","72"
"female","group D","some college","standard","completed","93","100","100"
"female","group A","some college","standard","none","61","68","69"
"male","group B","associate's degree","standard","none","85","83","80"
"female","group D","some high school","free/reduced","none","43","65","61"
"female","group D","some college","standard","none","64","74","71"
"female","group C","master's degree","standard","none","63","85","73"
"female","group A","high school","standard","none","55","64","60"
"male","group D","some high school","standard","none","73","71","61"
"male","group D","associate's degree","standard","none","50","47","49"
"male","group D","some high school","free/reduced","none","67","64","56"
"male","group B","high school","free/reduced","completed","63","59","55"
"female","group A","high school","free/reduced","completed","45","58","64"
"male","group E","some high school","free/reduced","none","69","62","55"
"male","group C","some college","free/reduced","none","64","60","57"
"male","group C","some college","standard","completed","68","73","66"
"male","group C","bachelor's degree","standard","none","78","75","70"
"male","group D","some college","standard","none","58","41","43"
"male","group D","associate's degree","free/reduced","none","63","66","67"
"female","group E","some college","free/reduced","none","70","75","77"
"female","group C","some college","free/reduced","none","74","83","84"
"male","group C","some high school","standard","none","65","52","52"
"female","group C","some high school","free/reduced","none","60","72","67"
"male","group B","bachelor's degree","free/reduced","completed","75","72","72"
"male","group B","some college","standard","completed","80","86","77"
"female","group C","associate's degree","free/reduced","none","49","53","49"
"male","group B","some college","standard","none","82","81","72"
"male","group D","high school","standard","none","68","63","63"
"female","group C","associate's degree","standard","none","71","84","78"
"male","group B","some high school","free/reduced","none","56","59","55"
"female","group E","high school","standard","completed","66","69","64"
"male","group B","associate's degree","standard","completed","75","62","57"
"male","group E","associate's degree","standard","completed","90","81","80"
"male","group D","associate's degree","free/reduced","none","40","39","38"
"male","group A","some high school","standard","none","76","81","70"
"female","group E","bachelor's degree","standard","completed","71","79","85"
"male","group D","some college","standard","none","90","82","79"
"female","group D","high school","standard","completed","63","66","74"
"male","group C","associate's degree","free/reduced","none","57","54","51"
"male","group C","some college","standard","completed","71","77","76"
"female","group B","associate's degree","standard","completed","87","100","100"
"male","group C","associate's degree","free/reduced","none","76","72","61"
"male","group A","some high school","standard","none","50","40","36"
"male","group D","some high school","standard","none","51","51","49"
"male","group D","high school","free/reduced","completed","77","68","70"
"female","group D","associate's degree","standard","completed","79","89","93"
"female","group E","associate's degree","free/reduced","none","82","82","83"
"male","group E","some high school","free/reduced","none","54","50","46"
"female","group B","associate's degree","standard","none","67","79","77"
"female","group D","master's degree","free/reduced","completed","60","73","85"
"female","group B","some college","standard","completed","76","83","94"
"female","group C","high school","standard","none","55","62","58"
"female","group C","some high school","standard","completed","68","78","81"
"male","group B","some college","free/reduced","completed","71","69","69"
"male","group D","high school","free/reduced","none","61","59","50"
"male","group A","high school","standard","none","90","89","78"
"male","group D","some college","standard","none","58","45","50"
"female","group D","high school","standard","completed","88","95","94"
"male","group D","bachelor's degree","free/reduced","none","51","47","42"
"male","group D","bachelor's degree","standard","none","69","76","72"
"male","group B","some college","standard","none","75","74","69"
"female","group B","some high school","free/reduced","none","20","37","30"
"female","group D","bachelor's degree","standard","none","64","72","73"
"female","group C","some college","free/reduced","completed","70","84","83"
"male","group C","master's degree","standard","none","67","55","58"
"female","group D","some high school","standard","none","71","82","78"
"male","group C","bachelor's degree","free/reduced","none","70","56","63"
"female","group C","some college","standard","completed","80","82","85"
"female","group C","some college","standard","completed","58","71","72"
"female","group D","some high school","standard","completed","43","43","45"
"male","group D","high school","free/reduced","none","51","46","42"
"female","group B","bachelor's degree","standard","none","80","90","80"
"male","group B","high school","standard","completed","70","68","62"
"female","group C","some college","standard","none","81","96","88"
"female","group B","some college","standard","completed","44","51","57"
"female","group E","bachelor's degree","free/reduced","completed","78","93","90"
"male","group C","high school","standard","none","79","71","61"
"female","group D","some high school","standard","none","76","80","79"
"male","group B","some college","standard","none","86","83","79"
"female","group C","associate's degree","free/reduced","none","65","78","79"
"male","group D","master's degree","free/reduced","none","68","68","72"
"male","group C","master's degree","free/reduced","completed","54","52","57"
"female","group C","some college","standard","completed","62","75","79"
"female","group D","high school","standard","none","53","63","53"
"male","group C","associate's degree","standard","none","98","91","85"
"female","group A","bachelor's degree","standard","completed","38","44","49"
"female","group C","master's degree","standard","none","68","80","79"
"male","group D","some college","standard","completed","97","100","95"
"female","group C","associate's degree","free/reduced","none","40","60","53"
"female","group E","some high school","standard","none","78","66","71"
"female","group E","some high school","free/reduced","none","79","88","88"
"female","group E","some college","free/reduced","completed","67","85","87"
"female","group A","high school","standard","completed","67","72","76"
"male","group C","some college","standard","none","56","49","46"
"male","group B","high school","standard","none","54","53","51"
"male","group C","some high school","standard","none","69","62","63"
"male","group A","bachelor's degree","standard","none","87","83","82"
"female","group C","associate's degree","standard","none","70","77","80"
"male","group C","associate's degree","free/reduced","none","85","74","74"
"female","group E","associate's degree","standard","none","85","89","90"
"male","group B","some college","standard","completed","88","82","84"
"female","group B","associate's degree","free/reduced","none","59","59","60"
"female","group D","associate's degree","standard","completed","89","95","100"
"female","group B","associate's degree","free/reduced","none","42","49","50"
"male","group E","some college","standard","none","70","60","57"
"female","group C","some college","free/reduced","none","73","83","79"
"male","group B","some high school","standard","none","86","82","83"
"male","group B","associate's degree","free/reduced","completed","57","62","62"
"male","group B","some high school","free/reduced","none","63","59","59"
"male","group C","high school","free/reduced","none","66","72","66"
"female","group C","some college","free/reduced","none","43","58","54"
"female","group A","bachelor's degree","free/reduced","none","50","68","64"
"male","group D","bachelor's degree","free/reduced","none","53","64","58"
"male","group C","bachelor's degree","standard","none","51","45","44"
"female","group C","associate's degree","standard","none","68","74","72"
"female","group D","associate's degree","free/reduced","none","53","59","66"
"male","group B","associate's degree","standard","completed","90","77","83"
"female","group C","some college","free/reduced","completed","64","78","73"
"male","group C","high school","free/reduced","none","46","46","42"
"female","group C","some high school","standard","none","72","81","77"
"male","group E","some college","standard","none","72","64","57"
"male","group D","high school","free/reduced","completed","46","46","49"
"male","group D","some high school","standard","none","72","67","62"
"male","group A","some college","free/reduced","none","70","61","62"
"male","group B","high school","standard","none","61","71","65"
"female","group D","high school","standard","completed","62","68","73"
"female","group D","bachelor's degree","standard","none","64","73","70"
"male","group C","some college","standard","none","57","57","55"
"female","group D","some college","standard","none","92","95","90"
"male","group B","high school","free/reduced","none","43","41","46"
"male","group B","some high school","standard","none","74","77","72"
"female","group D","associate's degree","standard","completed","70","86","90"
"female","group C","high school","standard","none","50","60","58"
"female","group B","master's degree","standard","none","66","72","77"
"male","group C","some high school","standard","none","73","70","72"
"female","group A","high school","standard","none","55","57","52"
"male","group D","high school","free/reduced","none","65","66","56"
"female","group B","associate's degree","free/reduced","none","62","76","74"
"male","group D","high school","standard","completed","78","75","76"
"female","group B","associate's degree","free/reduced","none","51","58","59"
"female","group C","high school","free/reduced","none","38","54","48"
"male","group E","bachelor's degree","free/reduced","none","52","48","45"
"female","group D","bachelor's degree","standard","none","83","83","87"
"female","group A","high school","standard","none","61","68","65"
"male","group E","some high school","standard","none","69","62","56"
"female","group D","associate's degree","standard","completed","48","56","61"
"female","group A","associate's degree","standard","completed","50","65","72"
"female","group C","high school","free/reduced","completed","50","63","67"
"female","group D","some college","standard","none","57","68","66"
"female","group C","bachelor's degree","standard","completed","63","66","76"
"male","group D","bachelor's degree","standard","completed","89","80","85"
"male","group D","associate's degree","free/reduced","completed","66","60","59"
"female","group A","associate's degree","free/reduced","none","44","55","51"
"female","group D","some college","standard","none","56","55","53"
"female","group B","some high school","standard","completed","79","82","82"
"female","group E","associate's degree","standard","none","91","94","97"
"female","group C","high school","standard","none","59","66","70"
"male","group B","bachelor's degree","standard","none","50","41","35"
"female","group C","bachelor's degree","standard","none","78","83","88"
"female","group A","associate's degree","free/reduced","none","77","85","88"
"male","group B","some college","standard","completed","70","66","66"
"female","group B","associate's degree","free/reduced","none","30","52","51"
"male","group D","some high school","standard","completed","85","73","73"
"female","group B","high school","standard","none","59","80","70"
"male","group C","some high school","standard","none","65","54","51"
"female","group A","high school","free/reduced","none","36","45","36"
"male","group D","some college","free/reduced","completed","42","56","59"
"male","group C","high school","standard","none","72","64","57"
"female","group B","master's degree","free/reduced","none","70","73","70"
"female","group C","some college","standard","completed","68","81","86"
"female","group A","some college","free/reduced","none","52","65","57"
"female","group C","some college","free/reduced","none","49","59","60"
"female","group D","some college","standard","none","74","87","86"
"female","group C","some high school","standard","none","70","87","80"
"male","group E","some college","standard","none","96","70","74"
"male","group D","some college","standard","none","83","86","83"
"female","group D","some college","standard","none","62","66","65"
"male","group D","some college","standard","completed","76","78","77"
"female","group A","master's degree","free/reduced","none","72","84","80"
"male","group C","some college","standard","completed","80","83","89"
"female","group D","bachelor's degree","free/reduced","none","70","84","80"
"male","group B","high school","free/reduced","none","57","45","46"
"female","group C","some college","standard","none","89","93","93"
"female","group D","some high school","standard","completed","63","80","74"
"female","group D","high school","standard","completed","64","76","75"
"male","group E","associate's degree","standard","completed","100","99","100"
"female","group D","some high school","standard","completed","69","68","76"
"male","group B","some high school","standard","none","50","44","42"
"female","group E","associate's degree","standard","none","61","64","64"
"male","group C","associate's degree","free/reduced","none","72","77","70"
"male","group D","high school","standard","none","64","69","64"
"male","group D","some high school","free/reduced","none","49","51","46"
"male","group C","some college","standard","none","83","80","69"
"female","group D","some college","standard","none","70","80","78"
"female","group C","high school","free/reduced","completed","44","51","50"
"male","group C","associate's degree","standard","none","67","63","58"
"male","group C","some high school","free/reduced","none","65","70","57"
"male","group D","associate's degree","standard","none","100","89","92"
"male","group D","some college","free/reduced","none","57","55","50"
"male","group A","some college","standard","completed","62","68","70"
"male","group C","high school","free/reduced","none","42","37","35"
"female","group D","some high school","standard","none","53","61","59"
"male","group C","high school","standard","none","77","75","62"
"female","group B","some high school","standard","none","43","52","45"
"male","group C","high school","free/reduced","completed","61","53","56"
"male","group E","some high school","standard","none","67","53","52"
